,Input Date,Usage,District,Street in English,Street in Chinese,Building in English,Building in Chinese,Floor and Unit,Gross Area (ft²),Rental,Rental per ft²,OP Date,Exp Year,Agent,Agent Number
0,2021-07-06,Commercial Shop,Tsim Sha Tsui,CAMERON RD 30-32,金馬倫道30-32號,CAMMER COM BLDG,金馬商業大廈,Floor:G,1957,250000.0,127.75,1979 (Property age 42 years),2039,筍盤地產,36860396
1,2021-11-19,Residential,Tai Kok Tsui,LI TAK ST 11,利得街11號,ELTANIN SQUARE MILE TWR 02,利奧坊曉岸 第02座,Floor:M Block:B,368,14000.0,38.04,2017 (Property age 4 years),2870,Jack Lam,92982228
2,2021-11-18,Residential,Tsim Sha Tsui,HILLWOOD RD 25-27,山林道25-27號,PINE TREE BLDG,松林大廈,Floor:L Block:B,nan,18000.0,36.81,1974 (Property age 47 years),2043,Jack Lam,92982228
3,2021-09-14,Village House,Tai Po,--,汀角路,--,全新三樓連天台近海邊渡假屋!!,Floor:H,302,9900.0,32.78,--,--,天匯物業,94990138
4,2021-11-13,Residential,Yau Ma Tei,YAU CHEUNG RD 1,友翔道1號,THE CORONATION TWR 02,御金國峰 第02座,Floor:H Block:A,1241,39000.0,31.43,2012 (Property age 9 years),2057,Samuel Tam,97062008
5,2021-10-25,Residential,Tsim Sha Tsui,AUSTIN RD W 1,柯士甸道西1號,CULLINAN II OCEAN SKY,天璽 II 海鑽璽,Floor:H Block:C,886,39000.0,44.02,2006 (Property age 15 years),2047,Samuel Tam,68923815
6,2021-11-12,Residential,Tai Kok Tsui,FUK CHAK ST 8,福澤街8號,SABLIER,傲寓,,nan,15300.0,46.22,2021,2067,,97419892
7,2021-11-12,Residential,Tsim Sha Tsui,AUSTIN RD 1-1C,柯士甸道1-1號C,WAI ON BLDG BLK A,偉安大廈 A座,,nan,14800.0,37.95,1962 (Property age 59 years),2050,,97419892
8,2021-05-18,Residential,Repulse Bay,REPULSE BAY RD 79,淺水灣道79號,CIRCLE LODGE,環翠園,,4100,250000.0,60.98,1992 (Property age 29 years),--,PAUL MAU,5982379
9,2021-10-18,Residential,Tuen Mun,SO KWUN WAT RD 99,掃管笏路99號,LE PONT TWR 03B,上源 第03B座,,nan,13800.0,31.01,2020 (Property age 1 years),2065,,63814088
